Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> impresion
Rule 3     instrucciones -> operacion_aritmetica
Rule 4     instrucciones -> conjuntos
Rule 5     instrucciones -> vector
Rule 6     instrucciones -> mapa
Rule 7     instrucciones -> if
Rule 8     instrucciones -> do
Rule 9     instrucciones -> if_do
Rule 10    instrucciones -> when
Rule 11    instrucciones -> defn
Rule 12    instrucciones -> defn_with_return
Rule 13    instrucciones -> operacionesLogicas
Rule 14    instrucciones -> sentenciaLoopRecur
Rule 15    instrucciones -> cond_
Rule 16    instrucciones -> cond_else
Rule 17    instrucciones -> doseq
Rule 18    instrucciones -> case_expression
Rule 19    instrucciones -> lista
Rule 20    instrucciones -> sentencia_booleana
Rule 21    instrucciones -> function
Rule 22    instrucciones -> dotimes
Rule 23    instrucciones -> ciclo
Rule 24    instrucciones -> valor
Rule 25    instrucciones -> recur
Rule 26    instrucciones -> dato
Rule 27    dato -> STRING
Rule 28    dato -> CHAR
Rule 29    dato -> ENTERO
Rule 30    dato -> FLOTANTE
Rule 31    dato -> BOOLEAN
Rule 32    dato -> VARIABLE
Rule 33    valor -> ENTERO
Rule 34    valor -> FLOTANTE
Rule 35    valor -> BOOLEAN
Rule 36    operador_comparadores -> COMPARA_IGUAL
Rule 37    operador_comparadores -> MENORQUE
Rule 38    operador_comparadores -> MAYORQUE
Rule 39    operador_comparadores -> MAYORIGUALQUE
Rule 40    operador_comparadores -> MENORIGUALQUE
Rule 41    operador_comparadores -> DIFERENTE
Rule 42    operador_aritmetico -> MAS
Rule 43    operador_aritmetico -> MENOS
Rule 44    operador_aritmetico -> PRODUCTO
Rule 45    operador_aritmetico -> DIVISION
Rule 46    asignacion -> LPAREN DEFICION VARIABLE dato RPAREN
Rule 47    asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN
Rule 48    sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN
Rule 49    linecondition -> sentencia_booleana impresion
Rule 50    cond_ -> LPAREN COND linecondition linecondition RPAREN
Rule 51    cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
Rule 52    case -> dato impresion
Rule 53    case -> dato STRING
Rule 54    case -> dato impresion case
Rule 55    case -> dato STRING case
Rule 56    case_expression -> LPAREN CASE dato case impresion RPAREN
Rule 57    case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
Rule 58    argumentos_lista -> dato
Rule 59    argumentos_lista -> dato argumentos_lista
Rule 60    lista -> LPAREN LIST argumentos_lista RPAREN
Rule 61    argumments -> LCOR argumentos_lista RCOR
Rule 62    description -> STRING
Rule 63    nombre_funct -> VARIABLE
Rule 64    body -> instrucciones
Rule 65    recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN
Rule 66    internos -> description
Rule 67    internos -> argumments
Rule 68    internos -> body
Rule 69    internos -> argumments body
Rule 70    internos -> description argumments body
Rule 71    function -> LPAREN DEFFUNCION nombre_funct internos RPAREN
Rule 72    function -> LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
Rule 73    info_imprimir -> dato
Rule 74    info_imprimir -> dato info_imprimir
Rule 75    impresion -> LPAREN IMPRIMIR info_imprimir RPAREN
Rule 76    secuencia_v -> dato
Rule 77    secuencia_v -> dato secuencia_v
Rule 78    vector -> LCOR secuencia_v RCOR
Rule 79    secuencia_mapa -> DOSPUNTOS VARIABLE dato
Rule 80    secuencia_mapa -> DOSPUNTOS VARIABLE dato secuencia_mapa
Rule 81    mapa -> L_LLAVE secuencia_mapa R_LLAVE
Rule 82    secuencia_expresion_if -> body
Rule 83    secuencia_expresion_if -> body secuencia_expresion_if
Rule 84    secuencia_if -> IF sentencia_booleana secuencia_expresion_if
Rule 85    if -> IF sentencia_booleana
Rule 86    if -> IF sentencia_booleana recur
Rule 87    if -> LPAREN secuencia_if RPAREN
Rule 88    secuencia_do -> instrucciones
Rule 89    secuencia_do -> instrucciones secuencia_do
Rule 90    do -> LPAREN DO secuencia_do RPAREN
Rule 91    if_do -> LPAREN if do RPAREN
Rule 92    when -> LPAREN WHEN sentencia_booleana body RPAREN
Rule 93    ciclo -> LCOR VARIABLE ENTERO RCOR
Rule 94    dotimes -> LPAREN DOTIMES ciclo body RPAREN
Rule 95    operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN
Rule 96    operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN
Rule 97    doseq_args -> LCOR dato LPAREN RANGE dato RPAREN RCOR
Rule 98    doseq_args -> LCOR dato conjuntos RCOR
Rule 99    doseq_args -> LCOR dato vector dato vector RCOR
Rule 100   doseq_args -> LCOR vector conjuntos RCOR
Rule 101   doseq_args -> LCOR dato vector RCOR
Rule 102   pnr_dato -> dato
Rule 103   pnr_dato -> dato pnr_dato
Rule 104   doseq_prn -> PRN LPAREN dato RPAREN
Rule 105   doseq_prn -> PRN pnr_dato
